ADCYAP1R1	GNAS	1
BDKRB1	GNA13	1
TBXA2R	GNAS	0
CHRM4	GNAL	0
F2R	GNAO1	1
P2RY10	GNA13	1
HTR7	GNA13	1
GIPR	GNAI1	0
NPFFR1	GNA15	0
P2RY13	GNAZ	0
GPR34	GNAI1	1
P2RY6	GNA14	0
HCRTR1	GNA15	1
LTB4R	GNA12	1
GPR17	GNA12	0
S1PR5	GNAI3	1
OPRM1	GNAI1	1
HCRTR2	GNAI1	1
GPR132	GNAS	1
GNRHR	GNAO1	0
MTNR1B	GNA13	0
DRD2	GNAO1	1
PTGDR	GNAI3	0
NPFFR2	GNAI1	1
PTH1R	GNA13	0
GNRHR	GNA15	0
KISS1R	GNAQ	1
SSTR2	GNA14	1
CHRM3	GNAI3	1
P2RY1	GNAZ	1
P2RY2	GNA12	1
HTR1E	GNAQ	0
CCKAR	GNAQ	1
GPR183	GNAS	0
PRLHR	GNAL	0
SSTR5	GNAQ	0
S1PR2	GNAI3	1
NPBWR1	GNAI3	1
BDKRB1	GNAS	1
FFAR1	GNA13	0
P2RY2	GNAQ	0
FFAR1	GNA14	0
ADRA1A	GNAO1	0
HTR1F	GNA13	0
PTAFR	GNA14	1
FPR1	GNA13	0
HTR2B	GNAL	0
P2RY4	GNA12	0
DRD2	GNAL	0
S1PR1	GNAL	0
DRD1	GNAI3	1
PTGER2	GNA15	0
P2RY11	GNAS	1
OXGR1	GNA15	0
LPAR5	GNA13	1
CHRM4	GNA14	0
GALR3	GNA13	0
OXTR	GNAO1	0
P2RY11	GNA15	1
HTR1E	GNAO1	1
TBXA2R	GNAL	0
CCKAR	GNAI3	1
GALR3	GNAS	0
AVPR1B	GNA13	0
HRH4	GNAZ	0
F2RL2	GNAL	1
PRLHR	GNA12	0
ADRA1D	GNAZ	0
SSTR1	GNAZ	0
F2RL3	GNA13	1
PTGER4	GNAI1	1
DRD3	GNA14	0
ADRA2C	GNAI1	1
PTGDR	GNAZ	0
P2RY13	GNAO1	1
PTGDR	GNAQ	0
SSTR4	GNAZ	0
S1PR5	GNA15	0
HTR2A	GNAQ	1
HRH3	GNAL	0
CNR1	GNAI3	1
NMUR1	GNA13	0
MLNR	GNA12	1
FFAR4	GNA12	1
GPR34	GNAQ	0
PTGER4	GNAO1	0
GALR2	GNAZ	0
OPRK1	GNAI1	1
F2R	GNA13	1
F2RL3	GNAL	1
TBXA2R	GNA12	0
MTNR1A	GNA12	0
HCRTR1	GNA14	1
HCRTR1	GNAL	0
F2RL2	GNAS	1
SSTR4	GNA13	0
GIPR	GNAL	1
P2RY14	GNAI3	1
HCRTR2	GNAZ	1
LPAR4	GNAL	1
HTR1D	GNA14	1
HTR1B	GNAL	0
HTR6	GNA14	1
CNR2	GNA12	0
CHRM1	GNAI1	1
CNR2	GNAO1	1
NPFFR2	GNAI3	1
MC1R	GNA14	1
TACR1	GNAI3	1
S1PR3	GNAI1	1
P2RY2	GNAL	1
GNRHR	GNAI3	1
OPRL1	GNAI3	1
P2RY4	GNAI3	1
KISS1R	GNAI1	0
ADRA1D	GNA13	0
OPRD1	GNAS	0
SSTR3	GNAL	0
DRD2	GNAI3	1
CHRM2	GNAI1	1
CHRM4	GNAI1	1
TBXA2R	GNAZ	0
DRD1	GNA14	1
ADRA1A	GNAS	1
OPRD1	GNAL	0
OPRL1	GNA13	0
LPAR2	GNA15	1
GPR34	GNAS	0
PTGFR	GNAS	1
FFAR1	GNAQ	1
SSTR4	GNAS	0
BDKRB2	GNAI1	1
ADRA2C	GNAO1	1
HTR2C	GNA13	1
GPR132	GNA14	1
APLNR	GNA13	0
FPR2	GNAI3	1
GPR34	GNAI3	1
FFAR2	GNAS	1
P2RY2	GNAZ	0
ADORA1	GNA15	0
EDNRB	GNAQ	1
S1PR5	GNAO1	0
CHRM4	GNAS	0
F2R	GNAS	0
MC4R	GNAS	1
FFAR4	GNAL	1
